75270000 | 4D                       | dec ebp                                 |
7527542F | 90                       | nop                                     |
75275430 | B8 30140000              | mov eax,1430                            |
75275435 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527543A | FFD2                     | call edx                                |
7527543C | C3                       | ret                                     |
7527543D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275440 | B8 31140000              | mov eax,1431                            |
75275445 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527544A | FFD2                     | call edx                                |
7527544C | C2 0400                  | ret 4                                   |
7527544F | 90                       | nop                                     |
75275450 | B8 32140000              | mov eax,1432                            |
75275455 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527545A | FFD2                     | call edx                                |
7527545C | C2 0C00                  | ret C                                   |
7527545F | 90                       | nop                                     |
75275460 | B8 33140000              | mov eax,1433                            |
75275465 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527546A | FFD2                     | call edx                                |
7527546C | C2 0800                  | ret 8                                   |
7527546F | 90                       | nop                                     |
75275470 | B8 34140000              | mov eax,1434                            |
75275475 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527547A | FFD2                     | call edx                                |
7527547C | C3                       | ret                                     |
7527547D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275480 | B8 35140000              | mov eax,1435                            |
75275485 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527548A | FFD2                     | call edx                                |
7527548C | C2 1000                  | ret 10                                  |
7527548F | 90                       | nop                                     |
75275490 | B8 36140000              | mov eax,1436                            |
75275495 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527549A | FFD2                     | call edx                                |
7527549C | C2 1000                  | ret 10                                  |
7527549F | 90                       | nop                                     |
752754A0 | B8 37140000              | mov eax,1437                            |
752754A5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752754AA | FFD2                     | call edx                                |
752754AC | C2 0800                  | ret 8                                   |
752754AF | 90                       | nop                                     |
752754B0 | B8 38140000              | mov eax,1438                            |
752754B5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752754BA | FFD2                     | call edx                                |
752754BC | C2 1800                  | ret 18                                  |
752754BF | 90                       | nop                                     |
752754C0 | B8 39140000              | mov eax,1439                            |
752754C5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752754CA | FFD2                     | call edx                                |
752754CC | C2 0C00                  | ret C                                   |
752754CF | 90                       | nop                                     |
752754D0 | B8 3A140000              | mov eax,143A                            |
752754D5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752754DA | FFD2                     | call edx                                |
752754DC | C2 0800                  | ret 8                                   |
752754DF | 90                       | nop                                     |
752754E0 | B8 3B140700              | mov eax,7143B                           |
752754E5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752754EA | FFD2                     | call edx                                |
752754EC | C2 0800                  | ret 8                                   |
752754EF | 90                       | nop                                     |
752754F0 | B8 3C140000              | mov eax,143C                            |
752754F5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752754FA | FFD2                     | call edx                                |
752754FC | C2 0800                  | ret 8                                   |
752754FF | 90                       | nop                                     |
75275500 | B8 3D140000              | mov eax,143D                            |
75275505 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527550A | FFD2                     | call edx                                |
7527550C | C2 1400                  | ret 14                                  |
7527550F | 90                       | nop                                     |
75275510 | B8 3E140000              | mov eax,143E                            |
75275515 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527551A | FFD2                     | call edx                                |
7527551C | C3                       | ret                                     |
7527551D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275520 | B8 3F140000              | mov eax,143F                            |
75275525 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527552A | FFD2                     | call edx                                |
7527552C | C2 1000                  | ret 10                                  |
7527552F | 90                       | nop                                     |
75275530 | B8 40140000              | mov eax,1440                            |
75275535 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527553A | FFD2                     | call edx                                |
7527553C | C2 0800                  | ret 8                                   |
7527553F | 90                       | nop                                     |
75275540 | B8 41140000              | mov eax,1441                            |
75275545 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527554A | FFD2                     | call edx                                |
7527554C | C2 1000                  | ret 10                                  |
7527554F | 90                       | nop                                     |
75275550 | B8 42140000              | mov eax,1442                            |
75275555 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527555A | FFD2                     | call edx                                |
7527555C | C3                       | ret                                     |
7527555D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275560 | B8 43140000              | mov eax,1443                            |
75275565 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527556A | FFD2                     | call edx                                |
7527556C | C2 0400                  | ret 4                                   |
7527556F | 90                       | nop                                     |
75275570 | B8 44140000              | mov eax,1444                            |
75275575 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527557A | FFD2                     | call edx                                |
7527557C | C2 0800                  | ret 8                                   |
7527557F | 90                       | nop                                     |
75275580 | B8 45140000              | mov eax,1445                            |
75275585 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527558A | FFD2                     | call edx                                |
7527558C | C2 0800                  | ret 8                                   |
7527558F | 90                       | nop                                     |
75275590 | B8 46140000              | mov eax,1446                            |
75275595 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527559A | FFD2                     | call edx                                |
7527559C | C2 0800                  | ret 8                                   |
7527559F | 90                       | nop                                     |
752755A0 | B8 47140000              | mov eax,1447                            |
752755A5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752755AA | FFD2                     | call edx                                |
752755AC | C2 0C00                  | ret C                                   |
752755AF | 90                       | nop                                     |
752755B0 | B8 48140A00              | mov eax,A1448                           |
752755B5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752755BA | FFD2                     | call edx                                |
752755BC | C2 0C00                  | ret C                                   |
752755BF | 90                       | nop                                     |
752755C0 | B8 49140000              | mov eax,1449                            |
752755C5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752755CA | FFD2                     | call edx                                |
752755CC | C2 0400                  | ret 4                                   |
752755CF | 90                       | nop                                     |
752755D0 | B8 4A140000              | mov eax,144A                            |
752755D5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752755DA | FFD2                     | call edx                                |
752755DC | C2 0400                  | ret 4                                   |
752755DF | 90                       | nop                                     |
752755E0 | B8 4B140000              | mov eax,144B                            |
752755E5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752755EA | FFD2                     | call edx                                |
752755EC | C2 0400                  | ret 4                                   |
752755EF | 90                       | nop                                     |
752755F0 | B8 4C141400              | mov eax,14144C                          |
752755F5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752755FA | FFD2                     | call edx                                |
752755FC | C2 1000                  | ret 10                                  |
752755FF | 90                       | nop                                     |
75275600 | B8 4D140300              | mov eax,3144D                           |
75275605 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527560A | FFD2                     | call edx                                |
7527560C | C2 0400                  | ret 4                                   |
7527560F | 90                       | nop                                     |
75275610 | B8 4E140500              | mov eax,5144E                           | 5144E:L"taterepositoryclient.dll"
75275615 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527561A | FFD2                     | call edx                                |
7527561C | C2 0800                  | ret 8                                   |
7527561F | 90                       | nop                                     |
75275620 | B8 4F141400              | mov eax,14144F                          |
75275625 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527562A | FFD2                     | call edx                                |
7527562C | C2 1000                  | ret 10                                  |
7527562F | 90                       | nop                                     |
75275630 | B8 50140000              | mov eax,1450                            |
75275635 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527563A | FFD2                     | call edx                                |
7527563C | C3                       | ret                                     |
7527563D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275640 | B8 51140000              | mov eax,1451                            |
75275645 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527564A | FFD2                     | call edx                                |
7527564C | C2 0400                  | ret 4                                   |
7527564F | 90                       | nop                                     |
75275650 | B8 52140000              | mov eax,1452                            |
75275655 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527565A | FFD2                     | call edx                                |
7527565C | C2 0400                  | ret 4                                   |
7527565F | 90                       | nop                                     |
75275660 | B8 53140000              | mov eax,1453                            |
75275665 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527566A | FFD2                     | call edx                                |
7527566C | C2 1400                  | ret 14                                  |
7527566F | 90                       | nop                                     |
75275670 | B8 54140000              | mov eax,1454                            |
75275675 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527567A | FFD2                     | call edx                                |
7527567C | C2 0800                  | ret 8                                   |
7527567F | 90                       | nop                                     |
75275680 | B8 55140000              | mov eax,1455                            |
75275685 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527568A | FFD2                     | call edx                                |
7527568C | C2 0800                  | ret 8                                   |
7527568F | 90                       | nop                                     |
75275690 | B8 56140000              | mov eax,1456                            |
75275695 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527569A | FFD2                     | call edx                                |
7527569C | C2 0800                  | ret 8                                   |
7527569F | 90                       | nop                                     |
752756A0 | B8 57140000              | mov eax,1457                            |
752756A5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752756AA | FFD2                     | call edx                                |
752756AC | C2 0800                  | ret 8                                   |
752756AF | 90                       | nop                                     |
752756B0 | B8 58140000              | mov eax,1458                            |
752756B5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752756BA | FFD2                     | call edx                                |
752756BC | C2 0C00                  | ret C                                   |
752756BF | 90                       | nop                                     |
752756C0 | B8 59140000              | mov eax,1459                            |
752756C5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752756CA | FFD2                     | call edx                                |
752756CC | C2 0800                  | ret 8                                   |
752756CF | 90                       | nop                                     |
752756D0 | B8 5A140000              | mov eax,145A                            |
752756D5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752756DA | FFD2                     | call edx                                |
752756DC | C2 0800                  | ret 8                                   |
752756DF | 90                       | nop                                     |
752756E0 | B8 5B140000              | mov eax,145B                            |
752756E5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752756EA | FFD2                     | call edx                                |
752756EC | C2 0C00                  | ret C                                   |
752756EF | 90                       | nop                                     |
752756F0 | B8 5C140000              | mov eax,145C                            |
752756F5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752756FA | FFD2                     | call edx                                |
752756FC | C2 0C00                  | ret C                                   |
752756FF | 90                       | nop                                     |
75275700 | B8 5D140000              | mov eax,145D                            |
75275705 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527570A | FFD2                     | call edx                                |
7527570C | C2 0800                  | ret 8                                   |
7527570F | 90                       | nop                                     |
75275710 | B8 5E140000              | mov eax,145E                            |
75275715 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527571A | FFD2                     | call edx                                |
7527571C | C2 0C00                  | ret C                                   |
7527571F | 90                       | nop                                     |
75275720 | B8 5F140000              | mov eax,145F                            |
75275725 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527572A | FFD2                     | call edx                                |
7527572C | C2 2000                  | ret 20                                  |
7527572F | 90                       | nop                                     |
75275730 | B8 60140000              | mov eax,1460                            |
75275735 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527573A | FFD2                     | call edx                                |
7527573C | C2 0C00                  | ret C                                   |
7527573F | 90                       | nop                                     |
75275740 | B8 61140000              | mov eax,1461                            |
75275745 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527574A | FFD2                     | call edx                                |
7527574C | C2 0800                  | ret 8                                   |
7527574F | 90                       | nop                                     |
75275750 | B8 62140000              | mov eax,1462                            |
75275755 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527575A | FFD2                     | call edx                                |
7527575C | C2 0800                  | ret 8                                   |
7527575F | 90                       | nop                                     |
75275760 | B8 63140900              | mov eax,91463                           |
75275765 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527576A | FFD2                     | call edx                                |
7527576C | C2 0800                  | ret 8                                   |
7527576F | 90                       | nop                                     |
75275770 | B8 64140000              | mov eax,1464                            |
75275775 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527577A | FFD2                     | call edx                                |
7527577C | C2 0400                  | ret 4                                   |
7527577F | 90                       | nop                                     |
75275780 | B8 65140000              | mov eax,1465                            |
75275785 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527578A | FFD2                     | call edx                                |
7527578C | C2 0400                  | ret 4                                   |
7527578F | 90                       | nop                                     |
75275790 | B8 66140000              | mov eax,1466                            |
75275795 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527579A | FFD2                     | call edx                                |
7527579C | C2 0800                  | ret 8                                   |
7527579F | 90                       | nop                                     |
752757A0 | B8 67140000              | mov eax,1467                            |
752757A5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752757AA | FFD2                     | call edx                                |
752757AC | C2 0800                  | ret 8                                   |
752757AF | 90                       | nop                                     |
752757B0 | B8 68140000              | mov eax,1468                            |
752757B5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752757BA | FFD2                     | call edx                                |
752757BC | C3                       | ret                                     |
752757BD | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
752757C0 | B8 69140000              | mov eax,1469                            |
752757C5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752757CA | FFD2                     | call edx                                |
752757CC | C2 0400                  | ret 4                                   |
752757CF | 90                       | nop                                     |
752757D0 | B8 6A140000              | mov eax,146A                            |
752757D5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752757DA | FFD2                     | call edx                                |
752757DC | C2 0400                  | ret 4                                   |
752757DF | 90                       | nop                                     |
752757E0 | B8 6B140000              | mov eax,146B                            |
752757E5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752757EA | FFD2                     | call edx                                |
752757EC | C2 0C00                  | ret C                                   |
752757EF | 90                       | nop                                     |
752757F0 | B8 6C140000              | mov eax,146C                            |
752757F5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752757FA | FFD2                     | call edx                                |
752757FC | C2 1400                  | ret 14                                  |
752757FF | 90                       | nop                                     |
75275800 | B8 6D140000              | mov eax,146D                            |
75275805 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527580A | FFD2                     | call edx                                |
7527580C | C2 1000                  | ret 10                                  |
7527580F | 90                       | nop                                     |
75275810 | B8 6E140000              | mov eax,146E                            |
75275815 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527581A | FFD2                     | call edx                                |
7527581C | C2 0C00                  | ret C                                   |
7527581F | 90                       | nop                                     |
75275820 | B8 6F140000              | mov eax,146F                            |
75275825 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527582A | FFD2                     | call edx                                |
7527582C | C2 1400                  | ret 14                                  |
7527582F | 90                       | nop                                     |
75275830 | B8 70140000              | mov eax,1470                            |
75275835 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527583A | FFD2                     | call edx                                |
7527583C | C2 0C00                  | ret C                                   |
7527583F | 90                       | nop                                     |
75275840 | B8 71140000              | mov eax,1471                            |
75275845 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527584A | FFD2                     | call edx                                |
7527584C | C2 0800                  | ret 8                                   |
7527584F | 90                       | nop                                     |
75275850 | B8 72140000              | mov eax,1472                            |
75275855 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527585A | FFD2                     | call edx                                |
7527585C | C2 0800                  | ret 8                                   |
7527585F | 90                       | nop                                     |
75275860 | B8 73140000              | mov eax,1473                            |
75275865 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527586A | FFD2                     | call edx                                |
7527586C | C2 0400                  | ret 4                                   |
7527586F | 90                       | nop                                     |
75275870 | B8 74140000              | mov eax,1474                            |
75275875 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527587A | FFD2                     | call edx                                |
7527587C | C2 1000                  | ret 10                                  |
7527587F | 90                       | nop                                     |
75275880 | B8 75140000              | mov eax,1475                            |
75275885 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527588A | FFD2                     | call edx                                |
7527588C | C2 0400                  | ret 4                                   |
7527588F | 90                       | nop                                     |
75275890 | B8 76140000              | mov eax,1476                            |
75275895 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527589A | FFD2                     | call edx                                |
7527589C | C2 0800                  | ret 8                                   |
7527589F | 90                       | nop                                     |
752758A0 | B8 77140000              | mov eax,1477                            |
752758A5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752758AA | FFD2                     | call edx                                |
752758AC | C2 0400                  | ret 4                                   |
752758AF | 90                       | nop                                     |
752758B0 | B8 78140000              | mov eax,1478                            |
752758B5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752758BA | FFD2                     | call edx                                |
752758BC | C2 0400                  | ret 4                                   |
752758BF | 90                       | nop                                     |
752758C0 | B8 79140000              | mov eax,1479                            |
752758C5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752758CA | FFD2                     | call edx                                |
752758CC | C2 1000                  | ret 10                                  |
752758CF | 90                       | nop                                     |
752758D0 | B8 7A140000              | mov eax,147A                            |
752758D5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752758DA | FFD2                     | call edx                                |
752758DC | C2 0400                  | ret 4                                   |
752758DF | 90                       | nop                                     |
752758E0 | B8 7B140000              | mov eax,147B                            |
752758E5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752758EA | FFD2                     | call edx                                |
752758EC | C2 0800                  | ret 8                                   |
752758EF | 90                       | nop                                     |
752758F0 | B8 7C140000              | mov eax,147C                            |
752758F5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752758FA | FFD2                     | call edx                                |
752758FC | C3                       | ret                                     |
752758FD | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275900 | B8 7D140000              | mov eax,147D                            |
75275905 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527590A | FFD2                     | call edx                                |
7527590C | C2 0C00                  | ret C                                   |
7527590F | 90                       | nop                                     |
75275910 | B8 7E140000              | mov eax,147E                            |
75275915 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527591A | FFD2                     | call edx                                |
7527591C | C2 0800                  | ret 8                                   |
7527591F | 90                       | nop                                     |
75275920 | B8 7F140000              | mov eax,147F                            |
75275925 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527592A | FFD2                     | call edx                                |
7527592C | C2 0400                  | ret 4                                   |
7527592F | 90                       | nop                                     |
75275930 | B8 80140000              | mov eax,1480                            |
75275935 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527593A | FFD2                     | call edx                                |
7527593C | C2 0800                  | ret 8                                   |
7527593F | 90                       | nop                                     |
75275940 | B8 81140000              | mov eax,1481                            |
75275945 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527594A | FFD2                     | call edx                                |
7527594C | C2 0800                  | ret 8                                   |
7527594F | 90                       | nop                                     |
75275950 | B8 82140000              | mov eax,1482                            |
75275955 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527595A | FFD2                     | call edx                                |
7527595C | C2 0800                  | ret 8                                   |
7527595F | 90                       | nop                                     |
75275960 | B8 83140000              | mov eax,1483                            |
75275965 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527596A | FFD2                     | call edx                                |
7527596C | C2 0400                  | ret 4                                   |
7527596F | 90                       | nop                                     |
75275970 | B8 84140000              | mov eax,1484                            |
75275975 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527597A | FFD2                     | call edx                                |
7527597C | C2 0800                  | ret 8                                   |
7527597F | 90                       | nop                                     |
75275980 | B8 85140000              | mov eax,1485                            |
75275985 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527598A | FFD2                     | call edx                                |
7527598C | C2 1400                  | ret 14                                  |
7527598F | 90                       | nop                                     |
75275990 | B8 86140000              | mov eax,1486                            |
75275995 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
7527599A | FFD2                     | call edx                                |
7527599C | C2 0800                  | ret 8                                   |
7527599F | 90                       | nop                                     |
752759A0 | B8 87140000              | mov eax,1487                            |
752759A5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752759AA | FFD2                     | call edx                                |
752759AC | C2 0800                  | ret 8                                   |
752759AF | 90                       | nop                                     |
752759B0 | B8 88140000              | mov eax,1488                            |
752759B5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752759BA | FFD2                     | call edx                                |
752759BC | C2 0C00                  | ret C                                   |
752759BF | 90                       | nop                                     |
752759C0 | B8 89140000              | mov eax,1489                            |
752759C5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752759CA | FFD2                     | call edx                                |
752759CC | C2 0800                  | ret 8                                   |
752759CF | 90                       | nop                                     |
752759D0 | B8 8A140000              | mov eax,148A                            |
752759D5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752759DA | FFD2                     | call edx                                |
752759DC | C2 0400                  | ret 4                                   |
752759DF | 90                       | nop                                     |
752759E0 | B8 8B140000              | mov eax,148B                            |
752759E5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752759EA | FFD2                     | call edx                                |
752759EC | C2 0400                  | ret 4                                   |
752759EF | 90                       | nop                                     |
752759F0 | B8 8C140000              | mov eax,148C                            |
752759F5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
752759FA | FFD2                     | call edx                                |
752759FC | C2 0800                  | ret 8                                   |
752759FF | 90                       | nop                                     |
75275A00 | B8 8D140000              | mov eax,148D                            |
75275A05 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A0A | FFD2                     | call edx                                |
75275A0C | C3                       | ret                                     |
75275A0D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275A10 | B8 8E140000              | mov eax,148E                            |
75275A15 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A1A | FFD2                     | call edx                                |
75275A1C | C2 0C00                  | ret C                                   |
75275A1F | 90                       | nop                                     |
75275A20 | B8 8F140000              | mov eax,148F                            |
75275A25 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A2A | FFD2                     | call edx                                |
75275A2C | C3                       | ret                                     |
75275A2D | 8D49 00                  | lea ecx,dword ptr ds:[ecx]              |
75275A30 | B8 90140000              | mov eax,1490                            |
75275A35 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A3A | FFD2                     | call edx                                |
75275A3C | C2 0400                  | ret 4                                   |
75275A3F | 90                       | nop                                     |
75275A40 | B8 91141400              | mov eax,141491                          |
75275A45 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A4A | FFD2                     | call edx                                |
75275A4C | C2 1000                  | ret 10                                  |
75275A4F | 90                       | nop                                     |
75275A50 | B8 92140000              | mov eax,1492                            |
75275A55 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A5A | FFD2                     | call edx                                |
75275A5C | C2 0400                  | ret 4                                   |
75275A5F | 90                       | nop                                     |
75275A60 | B8 93140000              | mov eax,1493                            |
75275A65 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A6A | FFD2                     | call edx                                |
75275A6C | C2 1000                  | ret 10                                  |
75275A6F | 90                       | nop                                     |
75275A70 | B8 94140000              | mov eax,1494                            |
75275A75 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A7A | FFD2                     | call edx                                |
75275A7C | C2 1000                  | ret 10                                  |
75275A7F | 90                       | nop                                     |
75275A80 | B8 95140000              | mov eax,1495                            |
75275A85 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A8A | FFD2                     | call edx                                |
75275A8C | C2 0800                  | ret 8                                   |
75275A8F | 90                       | nop                                     |
75275A90 | B8 96140000              | mov eax,1496                            |
75275A95 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275A9A | FFD2                     | call edx                                |
75275A9C | C2 0800                  | ret 8                                   |
75275A9F | 90                       | nop                                     |
75275AA0 | B8 97140000              | mov eax,1497                            |
75275AA5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275AAA | FFD2                     | call edx                                |
75275AAC | C2 0800                  | ret 8                                   |
75275AAF | 90                       | nop                                     |
75275AB0 | B8 98140000              | mov eax,1498                            |
75275AB5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275ABA | FFD2                     | call edx                                |
75275ABC | C2 0400                  | ret 4                                   |
75275ABF | 90                       | nop                                     |
75275AC0 | B8 99140000              | mov eax,1499                            |
75275AC5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275ACA | FFD2                     | call edx                                |
75275ACC | C2 0800                  | ret 8                                   |
75275ACF | 90                       | nop                                     |
75275AD0 | B8 9A140000              | mov eax,149A                            |
75275AD5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275ADA | FFD2                     | call edx                                |
75275ADC | C2 0800                  | ret 8                                   |
75275ADF | 90                       | nop                                     |
75275AE0 | B8 9B140000              | mov eax,149B                            |
75275AE5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275AEA | FFD2                     | call edx                                |
75275AEC | C2 1000                  | ret 10                                  |
75275AEF | 90                       | nop                                     |
75275AF0 | B8 9C140000              | mov eax,149C                            |
75275AF5 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275AFA | FFD2                     | call edx                                |
75275AFC | C2 0800                  | ret 8                                   |
75275AFF | 90                       | nop                                     |
75275B00 | B8 9D140000              | mov eax,149D                            |
75275B05 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275B0A | FFD2                     | call edx                                |
75275B0C | C2 1C00                  | ret 1C                                  |
75275B0F | 90                       | nop                                     |
75275B10 | B8 9E140000              | mov eax,149E                            |
75275B15 | BA 706E2775              | mov edx,<win32u.sub_75276E70>           |
75275B1A | FFD2                     | call edx                                |
75275B1C | C2 0800                  | ret 8                                   |
75275B1F | 90                       | nop                                     |
